Unique_ID,Similarity_score
3581,0.0466004312767829
3582,0.04867699797364656
3583,0.07992472537101375
3584,0.04264990590753721
3585,0.06992642218666957
3586,0.132984085203767
3587,0.15249720019866772
3588,0.14632048554538038
3589,0.08755946390918182
3590,0.01952040270857792
3591,0.14894009950827944
3592,0.059522361966460116
3593,0.11372054745376294
3594,0.08055212927981292
3595,0.10116802393159792
3596,0.10427681867656793
3597,0.0672480808881364
3598,0.0973968721147564
3599,0.029202094857397692
3600,0.07657709701918738
3601,0.027430371095879168
3602,0.13492001249115415
3603,0.1654140413552968
3604,0.024858579269786168
3605,0.1479149722536189
3606,0.0897662904833238
3607,0.08890949876676332
3608,0.06993137399692208
3609,0.1139125171115407
3610,0.049565447955314715
3611,0.09931453041911029
3612,0.040053728468707715
3613,0.043773676757130585
3614,0.08716447925453955
3615,0.11358903137078648
3616,0.07289599101621694
3617,0.05430651814155507
3618,0.045057253044349696
3619,0.11045560674704014
3620,0.056451809511402745
3621,0.05258290573195694
3622,0.15768404305749784
3623,0.1013420834539027
3624,0.15316874781099812
3625,0.04737823261781226
3626,0.0907082799810006
3627,0.09512558045070066
3628,0.09898759271322385
3629,0.039704437769635476
3630,0.07127753770156381
3631,0.08442859268989776
3632,0.06216457563616283
3633,0.038409794805557194
3634,0.043584236207358545
3635,0.05410070060252538
3636,0.10128716036969988
3637,0.048306722417316976
3638,0.07757403426348015
3639,0.07112063464798349
3640,0.31452804151828895
3641,0.07734958266235381
3642,0.12381444514801428
3643,0.10829723560142673
3644,0.10747386907181768
3645,0.12239613228905352
3646,0.06677669917962879
3647,0.049852588243311756
3648,0.12160188757015253
3649,0.04972151641825358
3650,0.024815187673489995
3651,0.04382237580540156
3652,0.23233583410004766
3653,0.15762352201384927
3654,0.07211419764472932
3655,0.057208172054620046
3656,0.15474634358183476
3657,0.05404716397832861
3658,0.08002370283121522
3659,0.10699123854048244
3660,0.09318105776018974
3661,0.05138371582385236
3662,0.024016341172899164
3663,0.0184069429053306
3664,0.06058490716471536
3665,0.08324494481769441
3666,0.149754145696768
3667,0.11196640445337995
3668,0.07901318258270978
3669,0.05373478617280522
3670,0.13384331421562984
3671,0.06942602609667416
3672,0.12813111315292117
3673,0.14335379891471572
3674,0.09166989421282772
3675,0.15864936451652156
3676,0.0572222400427272
3677,0.039971410275141915
3678,0.06955052006969496
3679,0.03197184250170469
3680,0.0835768736963648
3681,0.11217531344389382
3682,0.09979007391954267
3683,0.014205385409056866
3684,0.030143754972728108
3685,0.05401361423272344
3686,0.10065139868812899
3687,0.02910859690666295
3688,0.051222382452466644
3689,0.06637698104210218
3690,0.08593063041121295
3691,0.07255726096069211
3692,0.14843395068678109
3693,0.0724957477913604
3694,0.05488487587561672
3695,0.03987359373510974
3696,0.05756600127803044
3697,0.07871159999783459
3698,0.09984742091555485
3699,0.0313731608463916
3700,0.07589789274360315
3701,0.07402472615455125
3702,0.022462796999453517
3703,0.08267454229770965
3704,0.05685544447164131
3705,0.06750576552659654
3706,0.044567197125221475
3707,0.10475457840915939
3708,0.1058188810499002
3709,0.08095788130524387
3710,0.08116888476959169
3711,0.20853252128409644
3712,0.05259029850488914
3713,0.02002463882837171
3714,0.006367792324358456
3715,0.1259198354080936
3716,0.08525517346454456
3717,0.05234729855689506
3718,0.04258561571806305
3719,0.01953603904939375
3720,0.09786458633636344
3721,0.12910962095195044
3722,0.052469620175918774
3723,0.042473962871578716
3724,0.18308508650471014
3725,0.07181600907864592
3726,0.05131471548469216
3727,0.1572357450057496
3728,0.1071819133214024
3729,0.008758081738332589
3730,0.08621144143382461
3731,0.06654992334968143
3732,0.3318446685471054
3733,0.13871400092827058
3734,0.037037612328567435
3735,0.0267779451210241
3736,0.04713373498062147
3737,0.10330346958776647
3738,0.333631599886541
3739,0.09189734770179561
3740,0.06064091492987402
3741,0.04812469477368546
3742,0.03471865842977582
3743,0.1256832555690653
3744,0.09949445616087164
3745,0.07378452267159537
3746,0.12844467005741714
3747,0.1575352004319467
3748,0.13489211331417525
3749,0.09316175743913299
3750,0.030641028441112744
3751,0.047179941919716514
3752,0.07098513202364855
3753,0.22165444606477808
3754,0.07818312921565938
3755,0.12985251895067904
3756,0.08190930984444433
3757,0.0784358052954394
3758,0.04470769080554051
3759,0.11986705133756653
3760,0.04944258975128169
3761,0.04747106294784382
3762,0.10136349569904923
3763,0.16863384979926757
3764,0.030050592153922022
3765,0.08231324436055722
3766,0.0712998748330133
3767,0.041743158427804794
3768,0.13085108968238596
3769,0.16203123761473545
3770,0.05859180017451306
3771,0.12691225683246476
3772,0.07848033873548994
3773,0.1282981124815602
3774,0.1149015622203412
3775,0.10461707779934294
3776,0.06334106822941331
3777,0.02329071936257676
3778,0.06555313907919162
3779,0.10964113060747238
3780,0.05963605850276377
3781,0.11291389071074018
3782,0.07643602349510435
3783,0.07996861962236695
3784,0.07818750563703912
3785,0.11048206741073709
3786,0.05300812746325804
3787,0.09041259628432192
3788,0.15261662282406688
3789,0.035696022297767104
3790,0.09678560677747972
3791,0.05264596041739952
3792,0.13106971766289224
3793,0.11405576463315784
3794,0.07902843711697613
3795,0.12460090548944616
3796,0.0662681007155731
3797,0.08797212240949537
3798,0.08708366787182459
3799,0.09929651828122706
3800,0.15181582290075518
3801,0.06033931541225379
3802,0.058048249531267464
3803,0.11610951024778021
3804,0.019885636124531727
3805,0.03995428310786482
3806,0.05446939588464766
3807,0.0734051921118047
3808,0.023887853677096466
3809,0.08432415513145895
3810,0.04395346086077406
3811,0.05813065861205438
3812,0.34175869912813045
3813,0.2902615379056438
3814,0.09778190712358731
3815,0.183852205358918
3816,0.0537369041514512
3817,0.040184438188257975
3818,0.02672781702623227
3819,0.07254309614959248
3820,0.09747178070175978
3821,0.13360595021305272
3822,0.15173744903990188
3823,0.06599558085576522
3824,0.03273307786718092
3825,0.07322910221735073
3826,0.06784238601970687
3827,0.16701998055903286
3828,0.02798387888346286
3829,0.04944386315303308
3830,0.040809992201262746
3831,0.08318440186142656
3832,0.12513486020478432
3833,0.22754758885478196
3834,0.09794189256029663
3835,0.02532648799617442
3836,0.09394095305294868
3837,0.09666387414255725
3838,0.06321696103677164
3839,0.09002346922390668
3840,0.020222901964052815
3841,0.0611161084109543
3842,0.05590258749506577
3843,0.0974222344807337
3844,0.08805507443872589
3845,0.04031554503676527
3846,0.12142983907527465
3847,0.18507044381738208
3848,0.1366864300617137
3849,0.06036933340960994
3850,0.056588556095660145
3851,0.1055773908712855
3852,0.06491526860285063
3853,0.0791935274019832
3854,0.031942526321192946
3855,0.13621785227339225
3856,0.09785907242952249
3857,0.05638149246357266
3858,0.23131953341666156
3859,0.45076596848303324
3860,0.12526791343611818
3861,0.0961382722740087
3862,0.0655695750492646
3863,0.01885736145237828
3864,0.09420268691099472
3865,0.09169078292913821
3866,0.0823233120798613
3867,0.0804151443765164
3868,0.16298503688251728
3869,0.02551222606772289
3870,0.11594848091158846
3871,0.12607693738167566
3872,0.15728192619968479
3873,0.035622662719143584
3874,0.1572183491289972
3875,0.09614789159135129
3876,0.09159534148529665
3877,0.04614994240930074
3878,0.1260892214734641
3879,0.15272454008663602
3880,0.07933081228740901
3881,0.12337863540399122
3882,0.1861871571903578
3883,0.026376869616830143
3884,0.08654946985722248
3885,0.10948556909638515
3886,0.09785990587005769
3887,0.054052870321207855
3888,0.08952455976373516
3889,0.027453049288373256
3890,0.103193457591316
3891,0.13429174671248773
3892,0.05053850574072045
3893,0.021557320390412135
3894,0.102851816644686
3895,0.03713558827168688
3896,0.08068252066255634
3897,0.05243412499384691
3898,0.06823205307726124
3899,0.05951791481350774
3900,0.05635122446232728
3901,0.1479754112941236
3902,0.04001499218377596
3903,0.09119679335187393
3904,0.06688160338642068
3905,0.06728111225125544
3906,0.06068580866649621
3907,0.05878863038272743
3908,0.0739585849270925
3909,0.07473020531054832
3910,0.10088937286055964
3911,0.07865365868493032
3912,0.13901897061133794
3913,0.04276530206393386
3914,0.06932680271801227
3915,0.07549301853870855
3916,0.09729770666216965
3917,0.08411116785698192
3918,0.049157690948626306
3919,0.11716097097482756
3920,0.020121101707507347
3921,0.15461418996027762
3922,0.16989127240146695
3923,0.04671462798018285
3924,0.13617136667302168
3925,0.049427592942966794
3926,0.06339424821068367
3927,0.09980096443579847
3928,0.11842706636687533
3929,0.09328338929419355
3930,0.07724599267634755
3931,0.12415984756198692
3932,0.03218239930074517
3933,0.03370849197423176
3934,0.12057765714179984
3935,0.0377535841054538
3936,0.061881659829279304
3937,0.3665137157831527
3938,0.1773686794367265
3939,0.10027353051842347
3940,0.11705413060055186
3941,0.18202592020880765
3942,0.07341700662715446
3943,0.021909343853071032
3944,0.06670404897965124
3945,0.09795974966028592
3946,0.08166071765318335
3947,0.04098886054647985
3948,0.09668212262706156
3949,0.05077631473551571
3950,0.11408125838324742
3951,0.14685872069828404
3952,0.03506211553179959
3953,0.15086350679018976
3954,0.053062235298763805
3955,0.01834312465187639
3956,0.0949524366813211
3957,0.04110924655282454
3958,0.07940144158954
3959,0.11305368379532488
3960,0.10241306945405403
3961,0.02262061826363741
3962,0.03590221860621174
3963,0.058238758855510164
3964,0.08701580174937527
3965,0.04533329742180231
3966,0.13130959174261342
3967,0.10499021512978535
3968,0.044347671943872145
3969,0.08859179390527656
3970,0.07001721947302486
3971,0.05001654876619783
3972,0.03911056371074741
3973,0.0744941558911855
3974,0.11833031974867028
3975,0.049369327763983645
3976,0.06797314155814727
3977,0.07833274606152586
3978,0.1902357514311575
3979,0.019476410706844263
3980,0.03457439674344955
3981,0.05053570320120807
3982,0.08845882871646342
3983,0.0536427628142326
3984,0.06084343462925034
3985,0.12383787725177559
3986,0.044146614458640716
3987,0.045737370868981914
3988,0.035760469311805494
3989,0.04751369563667434
3990,0.22333018888494038
3991,0.04569149080533292
3992,0.05382658207547916
3993,0.08140014867856823
3994,0.05914595747981653
3995,0.08608131449110577
3996,0.18449687784633695
3997,0.05511517833443176
3998,0.0325245031841704
3999,0.11475962097912847
4000,0.09793102244205641
4001,0.025807220976680367
4002,0.044667072085744525
4003,0.06350661036486042
4004,0.11005018170139032
4005,0.09282302636623976
4006,0.07234916293595749
4007,0.0645855692808669
4008,0.0754303180469483
4009,0.03934326359342612
4010,0.0517463905262929
4011,0.09776937043064537
4012,0.04179206998520575
4013,0.07183136821057155
4014,0.10532901127803537
4015,0.018827891813457252
4016,0.027347182536851696
4017,0.10588782667810867
4018,0.08116111017859312
4019,0.0937000276725632
4020,0.09889714640681611
4021,0.0731012439057279
4022,0.08342704423938957
